0 ('/anaconda_lib/aenum.py', 'module_initializer', '__all__')
5564 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'untokenize_without_newlines', 'last_row')
5565 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'untokenize_without_newlines', 'last_column')
5566 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_find_logical', 'logical_start')
5567 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_find_logical', 'logical_end')
5568 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_find_logical', 'last_newline')
5569 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_find_logical', 'parens')
5570 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_find_logical', '_find_logical_ret')
5571 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_logical', '_get_logical_ret')
5572 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'code_almost_equal', 'code_almost_equal_ret')
5573 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e265', 'fixed_lines')
5574 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_e265', 'fix_e265_ret')
5575 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'code_to_2to3', 'fixes')
5576 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'code_to_2to3', 'code_to_2to3_ret')
5577 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_indentword', 'indent_word')
5578 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_indentword', '_get_indentword_ret')
5579 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_indentation', '_get_indentation_ret')
5580 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'get_diff_text', 'newline')
5581 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'get_diff_text', 'text')
5582 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'get_diff_text', 'get_diff_text_ret')
5583 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_priority_key', 'priority')
5584 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_priority_key', 'middle_index')
5585 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_priority_key', 'lowest_priority')
5586 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_priority_key', '_priority_key_ret')
5587 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'emit', 'self')
5588 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'size', 'self')
5589 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'emit', 'emit_ret')
5590 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'size', 'size_ret')
5591 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'add_comment', 'num_spaces')
5592 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fits_on_current_line', 'fits_on_current_line_ret')
5593 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'current_size', 'size')
5594 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'current_size', 'current_size_ret')
5595 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'emit', 'string')
5596 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_add_container', 'break_after_open_bracket')
5597 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__repr__', 'self')
5598 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__len__', 'self')
5599 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'reflow', 'self')
5600 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_keyword', 'self')
5601 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_string', 'self')
5602 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_string', 'is_string_ret')
5603 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_name', 'self')
5604 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_name', 'is_name_ret')
5605 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_number', 'self')
5606 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_number', 'is_number_ret')
5607 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_comma', 'self')
5608 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_comma', 'is_comma_ret')
5609 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_colon', 'self')
5610 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_colon', 'is_colon_ret')
5611 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__repr__', 'string')
5612 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__repr__', 'last_was_keyword')
5613 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__repr__', '__repr___ret')
5614 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__iter__', 'self')
5615 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__getitem__', 'self')
5616 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'reflow', 'last_was_container')
5617 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'reflow', 'is_list_comp_or_if_expr')
5618 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'reflow', 'break_after_open_bracket')
5619 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_extent', 'self')
5620 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_extent', 'extent')
5621 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_extent', 'seen_dot')
5622 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_extent', '_get_extent_ret')
5623 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_keyword', 'is_keyword_ret')
5624 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'open_bracket', 'self')
5625 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'close_bracket', 'self')
5626 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'open_bracket', 'open_bracket_ret')
5627 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'close_bracket', 'close_bracket_ret')
5628 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'size', 'length')
5629 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_container', 'items')
5630 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_container', 'num_tokens')
5631 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_container', '_parse_container_ret')
5632 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_tokens', 'index')
5633 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_tokens', 'parsed_tokens')
5634 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_tokens', 'num_tokens')
5635 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_parse_tokens', '_parse_tokens_ret')
5636 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_reflow_lines', 'start_on_prefix_line')
5637 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_shorten_line_at_tokens', 'offsets')
5638 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'token_offsets', 'end_offset')
5639 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'token_offsets', 'previous_end_row')
5640 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'token_offsets', 'previous_end_column')
5641 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'token_offsets', 'start_offset')
5642 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'run', 'self')
5643 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'run', 'have2want')
5644 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'run', 'after')
5645 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'run', 'want')
5646 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'run', 'run_ret')
5647 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'getline', 'self')
5648 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'getline', 'line')
5649 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'getline', 'getline_ret')
5650 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_reindent_stats', 'find_stmt')
5651 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_reindent_stats', 'level')
5652 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_reindent_stats', 'stats')
5653 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_reindent_stats', '_reindent_stats_ret')
5654 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_leading_space_count', 'i')
5655 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_leading_space_count', '_leading_space_count_ret')
5656 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'check_syntax', 'check_syntax_ret')
5657 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'multiline_string_lines', 'line_numbers')
5658 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'multiline_string_lines', 'previous_token_type')
5659 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'multiline_string_lines', 'multiline_string_lines_ret')
5660 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'commented_out_code_lines', 'line_numbers')
5661 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'commented_out_code_lines', 'commented_out_code_lines_ret')
5662 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'shorten_comment', 'MIN_CHARACTER_REPEAT')
5663 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'code_match', 'code_match_ret')
5664 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_lines', 'tmp_source')
5665 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_lines', 'previous_hashes')
5666 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_lines', 'fixed_source')
5667 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_lines', 'passes')
5668 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_lines', 'long_line_ignore_cache')
5669 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'fix_lines', 'fix_lines_ret')
5670 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_parameters', '_get_parameters_ret')
5671 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_package_version', 'packages')
5672 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_get_package_version', '_get_package_version_ret')
5673 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'read_config', 'defaults')
5674 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'read_config', 'option_list')
5675 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'read_config', 'norm_opt')
5676 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '_split_comma_separated', '_split_comma_separated_ret')
5677 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'line_shortening_rank', 'line_shortening_rank_ret')
5678 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'line_shortening_rank', 'rank')
5679 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'line_shortening_rank', 'offset')
5680 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'line_shortening_rank', 'total_len')
5681 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'standard_deviation', 'numbers')
5682 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'standard_deviation', 'standard_deviation_ret')
5683 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'has_arithmetic_operator', 'has_arithmetic_operator_ret')
5684 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'count_unbalanced_brackets', 'count')
5685 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'count_unbalanced_brackets', 'count_unbalanced_brackets_ret')
5686 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'split_at_offsets', 'result')
5687 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'split_at_offsets', 'previous_offset')
5688 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'split_at_offsets', 'current_offset')
5689 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'split_at_offsets', 'split_at_offsets_ret')
5690 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'write', 'self')
5691 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'flush', 'self')
5692 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'match_file', 'match_file_ret')
5693 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'is_python_file', 'is_python_file_ret')
5694 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'main', 'main_ret')
5695 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', 'generate_tokens', 'self')
5696 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'get_all_fix_names', 'fix_names')
5697 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'get_all_fix_names', 'get_all_fix_names_ret')
5698 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_get_head_types', '_get_head_types_ret')
5699 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_get_head_types', 'r')
5700 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_get_headnode_dict', 'every')
5701 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_get_headnode_dict', '_get_headnode_dict_ret')
5702 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_from_system_newlines', '_from_system_newlines_ret')
5703 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_to_system_newlines', '_to_system_newlines_ret')
5704 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_detect_future_features', 'have_docstring')
5705 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_detect_future_features', 'features')
5706 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '__init__', 'self')
5707 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'get_fixers', 'self')
5708 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'get_fixers', 'pre_order_fixers')
5709 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'get_fixers', 'post_order_fixers')
5710 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'get_fixers', 'get_fixers_ret')
5711 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'log_error', 'self')
5712 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'log_message', 'self')
5713 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'log_debug', 'self')
5714 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'print_output', 'self')
5715 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor', 'self')
5716 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_dir', 'self')
5717 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_dir', 'fullname')
5718 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_read_python_source', 'self')
5719 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_read_python_source', '_read_python_source_ret')
5720 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_file', 'self')
5721 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_string', 'self')
5722 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_stdin', 'self')
5723 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_tree', 'self')
5724 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'traverse_by', 'self')
5725 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'processed_file', 'self')
5726 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'processed_file', 'equal')
5727 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'write_file', 'self')
5728 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_docstring', 'self')
5729 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_docstring', 'result')
5730 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_docstring', 'lineno')
5731 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_docstring', 'block_lineno')
5732 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_docstring', 'block')
5733 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_docstring', 'refactor_docstring_ret')
5734 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_doctest', 'self')
5735 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_doctest', 'block')
5736 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'refactor_doctest', 'refactor_doctest_ret')
5737 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'summarize', 'self')
5738 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'summarize', 'were')
5739 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'parse_block', 'self')
5740 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'wrap_toks', 'self')
5741 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', 'gen_lines', 'self')
5742 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/refactor.py', '_child', 'self')
5743 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', '__init__', 'self')
5744 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'compile_pattern', 'self')
5745 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'set_filename', 'self')
5746 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'match', 'self')
5747 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'match', 'results')
5748 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'transform', 'self')
5749 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'new_name', 'self')
5750 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'log_message', 'self')
5751 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'cannot_convert', 'self')
5752 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'cannot_convert', 'msg')
5753 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'warning', 'self')
5754 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'start_tree', 'self')
5755 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'finish_tree', 'self')
5756 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'should_skip', 'self')
5757 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixer_base.py', 'should_skip', 'pkg')
5758 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', '__init__', 'self')
5759 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', '__repr__', 'self')
5760 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'leaf_to_root', 'self')
5761 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'leaf_to_root', 'node')
5762 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'leaf_to_root', 'subp')
5763 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'leaf_to_root', 'leaf_to_root_ret')
5764 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'get_linear_subpattern', 'self')
5765 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'leaves', 'self')
5766 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'reduce_tree', 'leaf')
5767 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'reduce_tree', 'has_repeater')
5768 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'reduce_tree', 'has_variable_name')
5769 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'get_characteristic_subpattern', 'subpatterns_with_names')
5770 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'get_characteristic_subpattern', 'subpatterns_with_common_names')
5771 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'get_characteristic_subpattern', 'common_names')
5772 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'get_characteristic_subpattern', 'subpatterns_with_common_chars')
5773 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/btm_utils.py', 'get_characteristic_subpattern', 'common_chars')
